500,0,112178.928252,1,OPENCL_API_CALL,15
501,500,112178.930784,1,OPENCL_API_CALL,15
502,0,112178.932548,1,OPENCL_API_CALL,15
503,502,112178.935452,1,OPENCL_API_CALL,15
504,0,112178.937252,1,OPENCL_API_CALL,15
505,504,112178.939456,1,OPENCL_API_CALL,15
506,0,112178.942492,1,OPENCL_API_CALL,16
507,506,112178.948165,1,OPENCL_API_CALL,16
508,0,112178.952945,1,OPENCL_API_CALL,16
509,508,112178.956316,1,OPENCL_API_CALL,16
510,0,112178.961957,2,OPENCL_API_CALL,17
511,510,112178.994486,2,OPENCL_API_CALL,17
512,0,112179.001139,1,OPENCL_API_CALL,18
513,512,112179.006603,1,OPENCL_API_CALL,18
514,0,112179.011819,1,OPENCL_API_CALL,18
515,514,112179.018127,1,OPENCL_API_CALL,18
516,0,112179.021963,1,OPENCL_API_CALL,24
517,0,112179.025283,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a81a53700
518,516,112179.026303,1,OPENCL_API_CALL,24
519,0,112179.050460,1,OPENCL_API_CALL,25
520,519,112179.056219,1,OPENCL_API_CALL,25
521,0,112179.060452,1,OPENCL_API_CALL,26
522,521,112179.066940,1,OPENCL_API_CALL,26
523,0,112179.095377,1,OPENCL_API_CALL,24
524,517,112179.098933,4,WRITE_BUFFER
525,523,112179.100662,1,OPENCL_API_CALL,24
526,0,112179.111962,2,OPENCL_API_CALL,27
527,0,112179.117217,1,OPENCL_API_CALL,24
528,527,112179.130818,1,OPENCL_API_CALL,24
529,0,112179.139270,1,OPENCL_API_CALL,29
530,529,112179.147362,1,OPENCL_API_CALL,29
531,0,112179.152467,1,OPENCL_API_CALL,29
532,531,112179.156802,1,OPENCL_API_CALL,29
533,0,112179.164791,1,OPENCL_API_CALL,26
534,533,112179.172027,1,OPENCL_API_CALL,26
535,0,112179.188988,4,WRITE_BUFFER,64,0x50001000,30,0x7f7a80a51700
536,526,112179.242799,2,OPENCL_API_CALL,27
537,0,112179.253072,1,OPENCL_API_CALL,26
538,535,112179.257954,4,WRITE_BUFFER
539,537,112179.276440,1,OPENCL_API_CALL,26
544,0,112179.278912,6,KERNEL_ENQUEUE,33,34,1,0
540,0,112179.282458,1,OPENCL_API_CALL,24
541,540,112179.287611,1,OPENCL_API_CALL,24
542,0,112179.291182,1,OPENCL_API_CALL,25
543,542,112179.297415,1,OPENCL_API_CALL,25
545,0,112179.305011,1,OPENCL_API_CALL,26
546,545,112179.313071,1,OPENCL_API_CALL,26
547,0,112179.316939,1,OPENCL_API_CALL,26
548,547,112179.321203,1,OPENCL_API_CALL,26
549,0,112179.367695,1,OPENCL_API_CALL,24
550,549,112179.372505,1,OPENCL_API_CALL,24
551,0,112179.376928,1,OPENCL_API_CALL,16
552,551,112179.382705,1,OPENCL_API_CALL,16
553,0,112179.387794,1,OPENCL_API_CALL,16
554,553,112179.392165,1,OPENCL_API_CALL,16
555,0,112179.397950,2,OPENCL_API_CALL,17
556,555,112179.413118,2,OPENCL_API_CALL,17
557,0,112179.417506,1,OPENCL_API_CALL,26
558,557,112179.425570,1,OPENCL_API_CALL,26
559,0,112179.430611,1,OPENCL_API_CALL,18
560,559,112179.435839,1,OPENCL_API_CALL,18
561,0,112179.440335,1,OPENCL_API_CALL,18
562,561,112179.444797,1,OPENCL_API_CALL,18
563,0,112179.448579,1,OPENCL_API_CALL,24
564,563,112179.452747,1,OPENCL_API_CALL,24
565,0,112179.456467,1,OPENCL_API_CALL,25
566,565,112179.462218,1,OPENCL_API_CALL,25
567,0,112179.465860,1,OPENCL_API_CALL,26
568,567,112179.470565,1,OPENCL_API_CALL,26
569,0,112179.473736,1,OPENCL_API_CALL,26
570,569,112179.478071,1,OPENCL_API_CALL,26
571,0,112179.484926,1,OPENCL_API_CALL,26
572,571,112179.491617,1,OPENCL_API_CALL,26
573,0,112179.530081,1,OPENCL_API_CALL,35
574,413,112187.905199,6,KERNEL_ENQUEUE,33,36,0,0
575,0,112187.970110,1,OPENCL_API_CALL,24
576,575,112187.981354,1,OPENCL_API_CALL,24
577,0,112187.987935,1,OPENCL_API_CALL,29
578,577,112187.993511,1,OPENCL_API_CALL,29
579,0,112187.996991,1,OPENCL_API_CALL,29
580,579,112188.012424,1,OPENCL_API_CALL,29
581,0,112188.016607,1,OPENCL_API_CALL,26
582,581,112188.022168,1,OPENCL_API_CALL,26
583,544,112188.051441,6,KERNEL_ENQUEUE,33,36,0,0
584,0,112188.087102,1,OPENCL_API_CALL,24
585,584,112188.091418,1,OPENCL_API_CALL,24
586,0,112188.094258,1,OPENCL_API_CALL,29
587,586,112188.097238,1,OPENCL_API_CALL,29
588,0,112188.099494,1,OPENCL_API_CALL,29
589,588,112188.101918,1,OPENCL_API_CALL,29
590,0,112188.104159,1,OPENCL_API_CALL,26
591,590,112188.107974,1,OPENCL_API_CALL,26
592,0,112188.112883,3,READ_BUFFER,64,0x50000000,30,0x7f7a81252700
593,0,112188.201701,3,READ_BUFFER,64,0x50001000,30,0x7f7a82254700
594,592,112188.297148,3,READ_BUFFER
595,0,112188.313910,1,OPENCL_API_CALL,24
596,593,112188.322178,3,READ_BUFFER
597,595,112188.327511,1,OPENCL_API_CALL,24
598,0,112188.337577,1,OPENCL_API_CALL,29
599,0,112188.340111,1,OPENCL_API_CALL,24
600,598,112188.362081,1,OPENCL_API_CALL,29
601,599,112188.386546,1,OPENCL_API_CALL,24
602,0,112188.389258,1,OPENCL_API_CALL,29
603,0,112188.403955,1,OPENCL_API_CALL,29
604,602,112188.410886,1,OPENCL_API_CALL,29
605,603,112188.414426,1,OPENCL_API_CALL,29
606,0,112188.417573,1,OPENCL_API_CALL,26
607,0,112188.420141,1,OPENCL_API_CALL,29
608,606,112188.433148,1,OPENCL_API_CALL,26
609,607,112188.442382,1,OPENCL_API_CALL,29
610,0,112188.448227,1,OPENCL_API_CALL,26
611,610,112188.453556,1,OPENCL_API_CALL,26
612,573,112188.454964,1,OPENCL_API_CALL,35
613,0,112188.492383,1,OPENCL_API_CALL,14
614,613,112188.562872,1,OPENCL_API_CALL,14
615,0,112188.568098,1,OPENCL_API_CALL,18
616,615,112188.590340,1,OPENCL_API_CALL,18
617,0,112188.605426,1,OPENCL_API_CALL,14
618,617,112188.642158,1,OPENCL_API_CALL,14
619,0,112188.646094,1,OPENCL_API_CALL,18
620,619,112188.658726,1,OPENCL_API_CALL,18
621,0,112188.666058,1,OPENCL_API_CALL,15
622,621,112188.673779,1,OPENCL_API_CALL,15
623,0,112188.677679,1,OPENCL_API_CALL,15
624,623,112188.681423,1,OPENCL_API_CALL,15
625,0,112188.684303,1,OPENCL_API_CALL,15
626,625,112188.688287,1,OPENCL_API_CALL,15
627,0,112188.690227,1,OPENCL_API_CALL,15
628,627,112188.692619,1,OPENCL_API_CALL,15
629,0,112188.694583,1,OPENCL_API_CALL,15
630,629,112188.697396,1,OPENCL_API_CALL,15
631,0,112188.699203,1,OPENCL_API_CALL,15
632,631,112188.701671,1,OPENCL_API_CALL,15
633,0,112188.703963,1,OPENCL_API_CALL,15
634,633,112188.706240,1,OPENCL_API_CALL,15
635,0,112188.707991,1,OPENCL_API_CALL,15
636,635,112188.710520,1,OPENCL_API_CALL,15
637,0,112188.712304,1,OPENCL_API_CALL,15
638,637,112188.715102,1,OPENCL_API_CALL,15
639,0,112188.716862,1,OPENCL_API_CALL,15
640,639,112188.720151,1,OPENCL_API_CALL,15
641,0,112188.721916,1,OPENCL_API_CALL,15
642,641,112188.724162,1,OPENCL_API_CALL,15
643,0,112188.726212,1,OPENCL_API_CALL,15
644,643,112188.728455,1,OPENCL_API_CALL,15
645,0,112188.730212,1,OPENCL_API_CALL,15
646,645,112188.732962,1,OPENCL_API_CALL,15
647,0,112188.734710,1,OPENCL_API_CALL,15
648,647,112188.737037,1,OPENCL_API_CALL,15
649,0,112188.738828,1,OPENCL_API_CALL,15
650,649,112188.741416,1,OPENCL_API_CALL,15
651,0,112188.743161,1,OPENCL_API_CALL,15
652,651,112188.745361,1,OPENCL_API_CALL,15
653,0,112188.747485,1,OPENCL_API_CALL,15
654,653,112188.749663,1,OPENCL_API_CALL,15
655,0,112188.751365,1,OPENCL_API_CALL,15
656,655,112188.753909,1,OPENCL_API_CALL,15
657,0,112188.755783,1,OPENCL_API_CALL,15
658,657,112188.758083,1,OPENCL_API_CALL,15
659,0,112188.759841,1,OPENCL_API_CALL,15
660,659,112188.762805,1,OPENCL_API_CALL,15
661,0,112188.764581,1,OPENCL_API_CALL,15
662,661,112188.766841,1,OPENCL_API_CALL,15
663,0,112188.768937,1,OPENCL_API_CALL,15
664,663,112188.771257,1,OPENCL_API_CALL,15
665,0,112188.773049,1,OPENCL_API_CALL,15
666,665,112188.775949,1,OPENCL_API_CALL,15
667,0,112188.777698,1,OPENCL_API_CALL,15
668,667,112188.780097,1,OPENCL_API_CALL,15
669,0,112188.782053,1,OPENCL_API_CALL,15
670,669,112188.784631,1,OPENCL_API_CALL,15
671,0,112188.786397,1,OPENCL_API_CALL,15
672,671,112188.789030,1,OPENCL_API_CALL,15
673,0,112188.791357,1,OPENCL_API_CALL,15
674,673,112188.793590,1,OPENCL_API_CALL,15
675,0,112188.795377,1,OPENCL_API_CALL,15
676,675,112188.798064,1,OPENCL_API_CALL,15
677,0,112188.799797,1,OPENCL_API_CALL,15
678,677,112188.808099,1,OPENCL_API_CALL,15
679,0,112188.810119,1,OPENCL_API_CALL,15
680,679,112188.813446,1,OPENCL_API_CALL,15
681,0,112188.815274,1,OPENCL_API_CALL,15
682,681,112188.817525,1,OPENCL_API_CALL,15
683,0,112188.819765,1,OPENCL_API_CALL,15
684,683,112188.822018,1,OPENCL_API_CALL,15
685,0,112188.824691,1,OPENCL_API_CALL,16
686,685,112188.830167,1,OPENCL_API_CALL,16
687,0,112188.834627,1,OPENCL_API_CALL,16
688,687,112188.837745,1,OPENCL_API_CALL,16
689,0,112188.842405,2,OPENCL_API_CALL,17
690,689,112188.863428,2,OPENCL_API_CALL,17
691,0,112188.868368,1,OPENCL_API_CALL,18
692,691,112188.872748,1,OPENCL_API_CALL,18
693,0,112188.876124,1,OPENCL_API_CALL,18
695,0,112188.878845,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
694,693,112188.878965,1,OPENCL_API_CALL,18
696,0,112188.883100,1,OPENCL_API_CALL,24
697,696,112188.909325,1,OPENCL_API_CALL,24
698,0,112188.913133,1,OPENCL_API_CALL,25
699,698,112188.918049,1,OPENCL_API_CALL,25
700,0,112188.921850,1,OPENCL_API_CALL,26
701,700,112188.925962,1,OPENCL_API_CALL,26
702,0,112188.948667,1,OPENCL_API_CALL,24
703,702,112188.953383,1,OPENCL_API_CALL,24
704,0,112188.958478,2,OPENCL_API_CALL,27
705,695,112188.984619,4,WRITE_BUFFER
706,0,112188.998310,1,OPENCL_API_CALL,24
707,704,112189.003016,2,OPENCL_API_CALL,27
708,706,112189.004238,1,OPENCL_API_CALL,24
709,0,112189.012216,1,OPENCL_API_CALL,26
710,0,112189.013078,1,OPENCL_API_CALL,29
711,710,112189.020496,1,OPENCL_API_CALL,29
713,709,112189.023464,1,OPENCL_API_CALL,26
712,0,112189.023892,1,OPENCL_API_CALL,29
714,712,112189.028100,1,OPENCL_API_CALL,29
715,0,112189.032273,1,OPENCL_API_CALL,24
716,0,112189.033118,1,OPENCL_API_CALL,26
717,715,112189.037253,1,OPENCL_API_CALL,24
718,716,112189.048559,1,OPENCL_API_CALL,26
719,0,112189.056253,1,OPENCL_API_CALL,25
720,719,112189.061417,1,OPENCL_API_CALL,25
721,0,112189.063966,1,OPENCL_API_CALL,26
722,0,112189.066601,4,WRITE_BUFFER,64,0x50002000,30,0x7f7a81a53700
723,721,112189.067245,1,OPENCL_API_CALL,26
724,0,112189.083160,1,OPENCL_API_CALL,26
725,724,112189.086187,1,OPENCL_API_CALL,26
726,722,112189.106113,4,WRITE_BUFFER
727,0,112189.116259,1,OPENCL_API_CALL,24
733,0,112189.116955,6,KERNEL_ENQUEUE,33,34,1,0
728,727,112189.120403,1,OPENCL_API_CALL,24
729,0,112189.123927,1,OPENCL_API_CALL,16
730,729,112189.127543,1,OPENCL_API_CALL,16
731,0,112189.130828,1,OPENCL_API_CALL,16
732,731,112189.133343,1,OPENCL_API_CALL,16
734,0,112189.137087,2,OPENCL_API_CALL,17
735,734,112189.162768,2,OPENCL_API_CALL,17
736,0,112189.165769,1,OPENCL_API_CALL,26
737,736,112189.171113,1,OPENCL_API_CALL,26
738,0,112189.174322,1,OPENCL_API_CALL,18
739,738,112189.177723,1,OPENCL_API_CALL,18
740,0,112189.180489,1,OPENCL_API_CALL,18
741,740,112189.183601,1,OPENCL_API_CALL,18
742,0,112189.185857,1,OPENCL_API_CALL,24
743,742,112189.188473,1,OPENCL_API_CALL,24
744,0,112189.190901,1,OPENCL_API_CALL,25
745,744,112189.195070,1,OPENCL_API_CALL,25
746,0,112189.197330,1,OPENCL_API_CALL,26
747,746,112189.200118,1,OPENCL_API_CALL,26
748,0,112189.202274,1,OPENCL_API_CALL,26
749,748,112189.205118,1,OPENCL_API_CALL,26
750,0,112189.266203,1,OPENCL_API_CALL,26
751,750,112189.271840,1,OPENCL_API_CALL,26
752,0,112189.292608,1,OPENCL_API_CALL,35
753,752,112189.297908,1,OPENCL_API_CALL,35
754,0,112189.316777,1,OPENCL_API_CALL,14
755,754,112189.361442,1,OPENCL_API_CALL,14
756,0,112189.365310,1,OPENCL_API_CALL,18
757,756,112189.379030,1,OPENCL_API_CALL,18
758,0,112189.384534,1,OPENCL_API_CALL,15
759,758,112189.389223,1,OPENCL_API_CALL,15
760,0,112189.392021,1,OPENCL_API_CALL,15
761,760,112189.395111,1,OPENCL_API_CALL,15
762,0,112189.397471,1,OPENCL_API_CALL,15
763,762,112189.400791,1,OPENCL_API_CALL,15
764,0,112189.402471,1,OPENCL_API_CALL,15
765,764,112189.404860,1,OPENCL_API_CALL,15
766,0,112189.406582,1,OPENCL_API_CALL,15
767,766,112189.409260,1,OPENCL_API_CALL,15
768,0,112189.410960,1,OPENCL_API_CALL,15
769,768,112189.413780,1,OPENCL_API_CALL,15
770,0,112189.416122,1,OPENCL_API_CALL,15
771,770,112189.418476,1,OPENCL_API_CALL,15
772,0,112189.420420,1,OPENCL_API_CALL,15
773,772,112189.423275,1,OPENCL_API_CALL,15
774,0,112189.425080,1,OPENCL_API_CALL,15
775,774,112189.427440,1,OPENCL_API_CALL,15
776,0,112189.429148,1,OPENCL_API_CALL,15
777,776,112189.432362,1,OPENCL_API_CALL,15
778,0,112189.434116,1,OPENCL_API_CALL,15
779,778,112189.436382,1,OPENCL_API_CALL,15
780,0,112189.439268,1,OPENCL_API_CALL,15
781,780,112189.441552,1,OPENCL_API_CALL,15
782,0,112189.443377,1,OPENCL_API_CALL,15
783,782,112189.446492,1,OPENCL_API_CALL,15
784,0,112189.448317,1,OPENCL_API_CALL,15
785,784,112189.450876,1,OPENCL_API_CALL,15
786,0,112189.452605,1,OPENCL_API_CALL,15
787,786,112189.455125,1,OPENCL_API_CALL,15
788,0,112189.456917,1,OPENCL_API_CALL,15
789,788,112189.459257,1,OPENCL_API_CALL,15
790,0,112189.461433,1,OPENCL_API_CALL,15
791,790,112189.463649,1,OPENCL_API_CALL,15
792,0,112189.465371,1,OPENCL_API_CALL,15
793,792,112189.468149,1,OPENCL_API_CALL,15
794,0,112189.469945,1,OPENCL_API_CALL,15
795,794,112189.472241,1,OPENCL_API_CALL,15
796,0,112189.474023,1,OPENCL_API_CALL,15
797,796,112189.476633,1,OPENCL_API_CALL,15
798,0,112189.478389,1,OPENCL_API_CALL,15
799,798,112189.480609,1,OPENCL_API_CALL,15
800,0,112189.482893,1,OPENCL_API_CALL,15
801,800,112189.485509,1,OPENCL_API_CALL,15
802,0,112189.487262,1,OPENCL_API_CALL,15
803,802,112189.489786,1,OPENCL_API_CALL,15
804,0,112189.491578,1,OPENCL_API_CALL,15
805,804,112189.493904,1,OPENCL_API_CALL,15
806,0,112189.495597,1,OPENCL_API_CALL,15
807,806,112189.498177,1,OPENCL_API_CALL,15
808,0,112189.500006,1,OPENCL_API_CALL,15
809,808,112189.502412,1,OPENCL_API_CALL,15
810,0,112189.504754,1,OPENCL_API_CALL,15
811,810,112189.507012,1,OPENCL_API_CALL,15
812,0,112189.508838,1,OPENCL_API_CALL,15
813,812,112189.511585,1,OPENCL_API_CALL,15
814,0,112189.513365,1,OPENCL_API_CALL,15
815,814,112189.515585,1,OPENCL_API_CALL,15
816,0,112189.517398,1,OPENCL_API_CALL,15
817,816,112189.520087,1,OPENCL_API_CALL,15
818,0,112189.521911,1,OPENCL_API_CALL,15
819,818,112189.524098,1,OPENCL_API_CALL,15
820,0,112189.526623,1,OPENCL_API_CALL,15
821,820,112189.528973,1,OPENCL_API_CALL,15
822,0,112189.531291,1,OPENCL_API_CALL,16
823,822,112189.535171,1,OPENCL_API_CALL,16
824,0,112189.538591,1,OPENCL_API_CALL,16
825,824,112189.541293,1,OPENCL_API_CALL,16
826,0,112189.545320,2,OPENCL_API_CALL,17
827,826,112189.561812,2,OPENCL_API_CALL,17
828,0,112189.565928,1,OPENCL_API_CALL,18
829,828,112189.569806,1,OPENCL_API_CALL,18
830,0,112189.572512,1,OPENCL_API_CALL,18
831,830,112189.575244,1,OPENCL_API_CALL,18
832,0,112189.577480,1,OPENCL_API_CALL,24
833,832,112189.580932,1,OPENCL_API_CALL,24
834,0,112189.583172,1,OPENCL_API_CALL,25
835,834,112189.586525,1,OPENCL_API_CALL,25
838,0,112189.589401,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a80a51700
836,0,112189.589541,1,OPENCL_API_CALL,26
837,836,112189.592193,1,OPENCL_API_CALL,26
839,0,112189.624397,1,OPENCL_API_CALL,24
840,839,112189.628895,1,OPENCL_API_CALL,24
841,0,112189.632554,2,OPENCL_API_CALL,27
842,841,112189.660998,2,OPENCL_API_CALL,27
843,0,112189.665331,1,OPENCL_API_CALL,26
844,843,112189.672722,1,OPENCL_API_CALL,26
845,0,112189.675199,1,OPENCL_API_CALL,24
846,845,112189.678049,1,OPENCL_API_CALL,24
847,0,112189.680187,1,OPENCL_API_CALL,25
848,847,112189.683608,1,OPENCL_API_CALL,25
849,0,112189.685808,1,OPENCL_API_CALL,26
850,849,112189.689050,1,OPENCL_API_CALL,26
851,0,112189.691217,1,OPENCL_API_CALL,26
852,851,112189.693755,1,OPENCL_API_CALL,26
853,0,112189.715308,1,OPENCL_API_CALL,24
854,853,112189.718390,1,OPENCL_API_CALL,24
856,838,112189.720185,4,WRITE_BUFFER
855,0,112189.721069,1,OPENCL_API_CALL,16
857,855,112189.724200,1,OPENCL_API_CALL,16
858,0,112189.750626,1,OPENCL_API_CALL,16
859,858,112189.755437,1,OPENCL_API_CALL,16
860,0,112189.759774,2,OPENCL_API_CALL,17
861,0,112189.764245,1,OPENCL_API_CALL,24
862,860,112189.769146,2,OPENCL_API_CALL,17
863,861,112189.783778,1,OPENCL_API_CALL,24
864,0,112189.791347,1,OPENCL_API_CALL,26
865,0,112189.793900,1,OPENCL_API_CALL,29
866,864,112189.800026,1,OPENCL_API_CALL,26
867,865,112189.801975,1,OPENCL_API_CALL,29
868,0,112189.806882,1,OPENCL_API_CALL,18
869,0,112189.808166,1,OPENCL_API_CALL,29
870,868,112189.812051,1,OPENCL_API_CALL,18
871,869,112189.816621,1,OPENCL_API_CALL,29
872,0,112189.818333,1,OPENCL_API_CALL,18
873,0,112189.821613,1,OPENCL_API_CALL,26
874,872,112189.822979,1,OPENCL_API_CALL,18
875,873,112189.834968,1,OPENCL_API_CALL,26
876,0,112189.841134,1,OPENCL_API_CALL,24
877,876,112189.845194,1,OPENCL_API_CALL,24
878,0,112189.848912,1,OPENCL_API_CALL,25
884,0,112189.850548,6,KERNEL_ENQUEUE,33,34,1,0
879,878,112189.851932,1,OPENCL_API_CALL,25
880,0,112189.854329,1,OPENCL_API_CALL,26
881,880,112189.856942,1,OPENCL_API_CALL,26
882,0,112189.859709,1,OPENCL_API_CALL,26
883,882,112189.862215,1,OPENCL_API_CALL,26
885,0,112189.951175,1,OPENCL_API_CALL,26
886,885,112189.957252,1,OPENCL_API_CALL,26
887,0,112189.978996,1,OPENCL_API_CALL,35
888,733,112191.982997,6,KERNEL_ENQUEUE,33,36,0,0
889,0,112192.048095,1,OPENCL_API_CALL,24
890,889,112192.057495,1,OPENCL_API_CALL,24
891,0,112192.064199,1,OPENCL_API_CALL,29
892,891,112192.069577,1,OPENCL_API_CALL,29
893,0,112192.073343,1,OPENCL_API_CALL,29
894,893,112192.076296,1,OPENCL_API_CALL,29
895,0,112192.080371,1,OPENCL_API_CALL,26
896,895,112192.085004,1,OPENCL_API_CALL,26
897,884,112192.130509,6,KERNEL_ENQUEUE,33,36,0,0
898,0,112192.166634,1,OPENCL_API_CALL,24
899,898,112192.172015,1,OPENCL_API_CALL,24
900,0,112192.174888,1,OPENCL_API_CALL,29
901,900,112192.177955,1,OPENCL_API_CALL,29
902,0,112192.180154,1,OPENCL_API_CALL,29
903,902,112192.182826,1,OPENCL_API_CALL,29
904,0,112192.185063,1,OPENCL_API_CALL,26
905,904,112192.188655,1,OPENCL_API_CALL,26
906,0,112192.192867,3,READ_BUFFER,64,0x50002000,30,0x7f7a81252700
907,0,112192.270216,3,READ_BUFFER,64,0x50001000,30,0x7f7a82254700
908,906,112192.310394,3,READ_BUFFER
909,0,112192.327067,1,OPENCL_API_CALL,24
910,909,112192.338675,1,OPENCL_API_CALL,24
911,907,112192.341453,3,READ_BUFFER
912,0,112192.345627,1,OPENCL_API_CALL,29
913,912,112192.352511,1,OPENCL_API_CALL,29
914,0,112192.356046,1,OPENCL_API_CALL,29
915,0,112192.357475,1,OPENCL_API_CALL,24
916,914,112192.359784,1,OPENCL_API_CALL,29
917,0,112192.370579,1,OPENCL_API_CALL,26
918,915,112192.374868,1,OPENCL_API_CALL,24
919,917,112192.376428,1,OPENCL_API_CALL,26
920,0,112192.387046,1,OPENCL_API_CALL,29
921,920,112192.406493,1,OPENCL_API_CALL,29
922,0,112192.411240,1,OPENCL_API_CALL,29
923,922,112192.414837,1,OPENCL_API_CALL,29
924,0,112192.418707,1,OPENCL_API_CALL,26
925,924,112192.423628,1,OPENCL_API_CALL,26
926,887,112192.461207,1,OPENCL_API_CALL,35
927,0,112192.516292,1,OPENCL_API_CALL,14
928,927,112192.590032,1,OPENCL_API_CALL,14
929,0,112192.596467,1,OPENCL_API_CALL,18
930,929,112192.619603,1,OPENCL_API_CALL,18
931,0,112192.629759,1,OPENCL_API_CALL,15
932,931,112192.637627,1,OPENCL_API_CALL,15
933,0,112192.640776,1,OPENCL_API_CALL,15
934,933,112192.646148,1,OPENCL_API_CALL,15
935,0,112192.649088,1,OPENCL_API_CALL,15
936,935,112192.653907,1,OPENCL_API_CALL,15
937,0,112192.656404,1,OPENCL_API_CALL,15
938,937,112192.658942,1,OPENCL_API_CALL,15
939,0,112192.661032,1,OPENCL_API_CALL,15
940,939,112192.663909,1,OPENCL_API_CALL,15
941,0,112192.665800,1,OPENCL_API_CALL,15
942,941,112192.668008,1,OPENCL_API_CALL,15
943,0,112192.670029,1,OPENCL_API_CALL,15
944,943,112192.672633,1,OPENCL_API_CALL,15
945,0,112192.674597,1,OPENCL_API_CALL,15
946,945,112192.676929,1,OPENCL_API_CALL,15
947,0,112192.679488,1,OPENCL_API_CALL,15
948,947,112192.681801,1,OPENCL_API_CALL,15
949,0,112192.683648,1,OPENCL_API_CALL,15
950,949,112192.685973,1,OPENCL_API_CALL,15
951,0,112192.687928,1,OPENCL_API_CALL,15
952,951,112192.690035,1,OPENCL_API_CALL,15
953,0,112192.691981,1,OPENCL_API_CALL,15
954,953,112192.694581,1,OPENCL_API_CALL,15
955,0,112192.696601,1,OPENCL_API_CALL,15
956,955,112192.698753,1,OPENCL_API_CALL,15
957,0,112192.700903,1,OPENCL_API_CALL,15
958,957,112192.703125,1,OPENCL_API_CALL,15
959,0,112192.705014,1,OPENCL_API_CALL,15
960,959,112192.707321,1,OPENCL_API_CALL,15
961,0,112192.709149,1,OPENCL_API_CALL,15
962,961,112192.711238,1,OPENCL_API_CALL,15
963,0,112192.713776,1,OPENCL_API_CALL,15
964,963,112192.716518,1,OPENCL_API_CALL,15
965,0,112192.718365,1,OPENCL_API_CALL,15
966,965,112192.720574,1,OPENCL_API_CALL,15
967,0,112192.722806,1,OPENCL_API_CALL,15
968,967,112192.724942,1,OPENCL_API_CALL,15
969,0,112192.726704,1,OPENCL_API_CALL,15
970,969,112192.729024,1,OPENCL_API_CALL,15
971,0,112192.730994,1,OPENCL_API_CALL,15
972,971,112192.733202,1,OPENCL_API_CALL,15
973,0,112192.735134,1,OPENCL_API_CALL,15
974,973,112192.737650,1,OPENCL_API_CALL,15
975,0,112192.739615,1,OPENCL_API_CALL,15
976,975,112192.741818,1,OPENCL_API_CALL,15
977,0,112192.743950,1,OPENCL_API_CALL,15
978,977,112192.746126,1,OPENCL_API_CALL,15
979,0,112192.748326,1,OPENCL_API_CALL,15
980,979,112192.750750,1,OPENCL_API_CALL,15
981,0,112192.752686,1,OPENCL_API_CALL,15
982,981,112192.754895,1,OPENCL_API_CALL,15
983,0,112192.756819,1,OPENCL_API_CALL,15
984,983,112192.759355,1,OPENCL_API_CALL,15
985,0,112192.761257,1,OPENCL_API_CALL,15
986,985,112192.763503,1,OPENCL_API_CALL,15
987,0,112192.765803,1,OPENCL_API_CALL,15
988,987,112192.767977,1,OPENCL_API_CALL,15
989,0,112192.769811,1,OPENCL_API_CALL,15
990,989,112192.772051,1,OPENCL_API_CALL,15
991,0,112192.774025,1,OPENCL_API_CALL,15
992,991,112192.776183,1,OPENCL_API_CALL,15
993,0,112192.778087,1,OPENCL_API_CALL,15
994,993,112192.781258,1,OPENCL_API_CALL,15
995,0,112192.784380,1,OPENCL_API_CALL,16
996,995,112192.789872,1,OPENCL_API_CALL,16
997,0,112192.794856,1,OPENCL_API_CALL,16
998,997,112192.797872,1,OPENCL_API_CALL,16
999,0,112192.802653,2,OPENCL_API_CALL,17
1000,999,112192.828147,2,OPENCL_API_CALL,17
1001,0,112192.833707,1,OPENCL_API_CALL,18
1002,1001,112192.838299,1,OPENCL_API_CALL,18
1003,0,112192.838387,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
1004,0,112192.843679,1,OPENCL_API_CALL,18
1005,1004,112192.873602,1,OPENCL_API_CALL,18
1006,0,112192.876694,1,OPENCL_API_CALL,24
1007,1006,112192.882642,1,OPENCL_API_CALL,24
1008,0,112192.885915,1,OPENCL_API_CALL,25
1009,1008,112192.890807,1,OPENCL_API_CALL,25
1010,0,112192.894470,1,OPENCL_API_CALL,26
1011,1010,112192.899723,1,OPENCL_API_CALL,26
1012,0,112192.935772,1,OPENCL_API_CALL,24
1013,1012,112192.940022,1,OPENCL_API_CALL,24
1014,0,112192.944548,2,OPENCL_API_CALL,27
1015,1003,112192.950812,4,WRITE_BUFFER
1016,0,112192.977053,1,OPENCL_API_CALL,24
1017,1016,112192.982777,1,OPENCL_API_CALL,24
1018,0,112192.986564,1,OPENCL_API_CALL,29
1019,1018,112192.990293,1,OPENCL_API_CALL,29
1020,0,112192.992898,1,OPENCL_API_CALL,29
1021,1020,112192.995533,1,OPENCL_API_CALL,29
1022,0,112192.997977,1,OPENCL_API_CALL,26
1023,1022,112193.001862,1,OPENCL_API_CALL,26
1024,1014,112193.005798,2,OPENCL_API_CALL,27
1025,0,112193.011254,4,WRITE_BUFFER,64,0x50003000,30,0x7f7a81a53700
1026,0,112193.013914,1,OPENCL_API_CALL,26
1027,1026,112193.025970,1,OPENCL_API_CALL,26
1028,0,112193.029338,1,OPENCL_API_CALL,24
